--swiftversion 5.7

--rules anyObjectProtocol
--rules blankLineAfterImports
--rules blankLinesAtEndOfScope
--rules blankLinesAtStartOfScope
--rules blankLinesBetweenImports
--rules blankLinesBetweenScopes
--rules blockComments
--rules consecutiveBlankLines
--rules consecutiveSpaces
--rules duplicateImports
--rules emptyBraces
--rules enumNamespaces
--rules fileHeader
--rules hoistPatternLet
--rules indent
--rules initCoderUnavailable
--rules isEmpty
--rules leadingDelimiters
--rules linebreakAtEndOfFile
--rules linebreaks
--rules modifierOrder
--rules opaqueGenericParameters
--rules preferKeyPath
--rules redundantBackticks
--rules redundantBreak
--rules redundantClosure
--rules redundantFileprivate
--rules redundantGet
--rules redundantInit
--rules redundantLet
--rules redundantNilInit
--rules redundantObjc
--rules redundantOptionalBinding
--rules redundantParens
--rules redundantPattern
--rules semicolons
--rules sortImports
--rules spaceAroundBraces
--rules spaceAroundBrackets
--rules spaceAroundComments
--rules spaceAroundParens
--rules spaceInsideBraces
--rules spaceInsideBrackets
--rules spaceInsideComments
--rules spaceInsideGenerics
--rules spaceInsideParens
--rules strongifiedSelf
--rules todos
--rules trailingClosures
--rules trailingCommas
--rules trailingSpace
--rules typeSugar
--rules unusedArguments
--rules void
--rules wrapArguments
--rules wrapAttributes
--rules wrapConditionalBodies
--rules wrapEnumCases
--rules wrapMultilineStatementBraces
--rules yodaConditions

--rules redundantSelf
--self insert

# https://github.com/nicklockwood/SwiftFormat/issues/1180
--rules redundantVoidReturnType
--closurevoid preserve

--rules spaceAroundOperators
--ranges no-space

--rules wrap
--maxwidth 110
